nodeId,appId,palmId,labels,taxId,taxRank,taxOrder,isZoonotic
7722683,u14790,u14790,"['Palmprint', 'SOTU']",64302,species,Amarillovirales,False
8570114,u840961,u840961,"['Palmprint', 'SOTU']",64302,species,Amarillovirales,False
7767501,u38034,u38034,"['Palmprint', 'SOTU']",40067,species,Reovirales,False
7705289,u4011,u4011,"['Palmprint', 'SOTU']",1623310,no rank,Bunyavirales,False
8094631,u239287,u239287,"['Palmprint', 'SOTU']",118140,species,Picornavirales,False
7882818,u99531,u99531,"['Palmprint', 'SOTU']",118140,species,Picornavirales,False
7728067,u17854,u17854,"['Palmprint', 'SOTU']",118140,species,Picornavirales,False
7703546,u3171,u3171,"['Palmprint', 'SOTU']",118140,species,Picornavirales,False
7743461,u23818,u23818,"['Palmprint', 'SOTU']",40059,species,Reovirales,True
8138031,u269474,u269474,"['Palmprint', 'SOTU']",40059,species,Reovirales,True
7743870,u24052,u24052,"['Palmprint', 'SOTU']",11021,species,Martellivirales,True
7698127,u1831,u1831,"['Palmprint', 'SOTU']",1803956,species,Picornavirales,False
7759862,u34772,u34772,"['Palmprint', 'SOTU']",1803956,species,Picornavirales,False
8562607,u832933,u832933,"['Palmprint', 'SOTU']",1803956,species,Picornavirales,False
8639533,u915510,u915510,"['Palmprint', 'SOTU']",1803956,species,Picornavirales,False
7709244,u6549,u6549,"['Palmprint', 'SOTU']",44025,species,Amarillovirales,True
7695805,u1095,u1095,"['Palmprint', 'SOTU']",11520,species,Articulavirales,True
8304511,u444385,u444385,"['Palmprint', 'SOTU']",11520,species,Articulavirales,True
7708882,u6173,u6173,"['Palmprint', 'SOTU']",1313215,no rank,Picornavirales,False
8093320,u238213,u238213,"['Palmprint', 'SOTU']",1313215,no rank,Picornavirales,False
7707378,u5172,u5172,"['Palmprint', 'SOTU']",64283,species,Amarillovirales,False
7725218,u16791,u16791,"['Palmprint', 'SOTU']",64309,species,Amarillovirales,False
7693578,u824,u824,"['Palmprint', 'SOTU']",54290,no rank,Amarillovirales,True
7749345,u26426,u26426,"['Palmprint', 'SOTU']",54290,no rank,Amarillovirales,True
8335752,u485149,u485149,"['Palmprint', 'SOTU']",54290,no rank,Amarillovirales,True
7718000,u10719,u10719,"['Palmprint', 'SOTU']",54290,no rank,Amarillovirales,True
8385281,u547455,u547455,"['Palmprint', 'SOTU']",54290,no rank,Amarillovirales,True
8389928,u555080,u555080,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8451935,u656582,u656582,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8336485,u486081,u486081,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7720436,u12233,u12233,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8156044,u283925,u283925,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8312273,u454830,u454830,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8301275,u439890,u439890,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8229143,u357352,u357352,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8020032,u190602,u190602,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8744765,u1059371,u1059371,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8733944,u1044971,u1044971,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8488632,u733019,u733019,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8597476,u867851,u867851,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7708121,u5536,u5536,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8704956,u1010160,u1010160,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7825141,u66257,u66257,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8573344,u844052,u844052,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8283756,u417481,u417481,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8713948,u1022176,u1022176,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8584945,u855507,u855507,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8713270,u1021156,u1021156,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7750054,u26958,u26958,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8522479,u780278,u780278,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7869239,u91440,u91440,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7696641,u1297,u1297,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8217702,u340505,u340505,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8347699,u501325,u501325,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8399447,u569955,u569955,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8344947,u497896,u497896,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8253967,u383457,u383457,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7868475,u90904,u90904,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8396895,u565405,u565405,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7747083,u25198,u25198,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8625377,u899400,u899400,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8478180,u710999,u710999,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8745901,u1061268,u1061268,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8359586,u516043,u516043,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8638400,u914141,u914141,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8274031,u406775,u406775,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8328750,u475080,u475080,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7721817,u13577,u13577,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8441263,u637708,u637708,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8013440,u186534,u186534,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
8212523,u334369,u334369,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7747281,u25341,u25341,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7912246,u125778,u125778,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7777059,u42720,u42720,"['Palmprint', 'SOTU']",291484,family,Hepelivirales,True
7747030,u25133,u25133,"['Palmprint', 'SOTU']",380440,no rank,Mononegavirales,False
7714377,u8238,u8238,"['Palmprint', 'SOTU']",11048,no rank,Nidovirales,False
8554239,u821211,u821211,"['Palmprint', 'SOTU']",11048,no rank,Nidovirales,False
7731576,u19341,u19341,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
8048370,u207044,u207044,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
8083098,u230586,u230586,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
7741391,u22583,u22583,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
7725078,u16704,u16704,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
8560000,u829404,u829404,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
8744350,u1058528,u1058528,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
8523433,u781489,u781489,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
7724800,u16596,u16596,"['Palmprint', 'SOTU']",11320,species,Articulavirales,True
7709063,u6346,u6346,"['Palmprint', 'SOTU']",11041,no rank,Hepelivirales,False
8703605,u1008085,u1008085,"['Palmprint', 'SOTU']",11569,species,Articulavirales,True
8650780,u935062,u935062,"['Palmprint', 'SOTU']",11569,species,Articulavirales,True
7860156,u85830,u85830,"['Palmprint', 'SOTU']",11569,species,Articulavirales,True
8472178,u698555,u698555,"['Palmprint', 'SOTU']",11569,species,Articulavirales,True
8064127,u217468,u217468,"['Palmprint', 'SOTU']",11569,species,Articulavirales,True
7706870,u4842,u4842,"['Palmprint', 'SOTU']",11569,species,Articulavirales,True
7709103,u6381,u6381,"['Palmprint', 'SOTU']",2886894,no rank,Bunyavirales,False
7743429,u23780,u23780,"['Palmprint', 'SOTU']",307164,no rank,Bunyavirales,False
8423309,u614350,u614350,"['Palmprint', 'SOTU']",237020,species,Nidovirales,False
8337986,u488146,u488146,"['Palmprint', 'SOTU']",237020,species,Nidovirales,False
8592740,u863136,u863136,"['Palmprint', 'SOTU']",237020,species,Nidovirales,False
8489176,u734031,u734031,"['Palmprint', 'SOTU']",237020,species,Nidovirales,False
8614014,u885735,u885735,"['Palmprint', 'SOTU']",237020,species,Nidovirales,False
7708808,u6152,u6152,"['Palmprint', 'SOTU']",686984,species,Picornavirales,False
7704606,u3632,u3632,"['Palmprint', 'SOTU']",686984,species,Picornavirales,False
7722956,u15161,u15161,"['Palmprint', 'SOTU']",686984,species,Picornavirales,False
8160805,u287350,u287350,"['Palmprint', 'SOTU']",1868658,species,Stellavirales,False
8186817,u307751,u307751,"['Palmprint', 'SOTU']",1868658,species,Stellavirales,False
8525051,u783410,u783410,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8569972,u840779,u840779,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8513987,u769573,u769573,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8455988,u663748,u663748,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8479021,u712577,u712577,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7954195,u145364,u145364,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8643398,u921774,u921774,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8723423,u1035166,u1035166,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7749576,u26638,u26638,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7747937,u25668,u25668,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8430119,u623499,u623499,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8143673,u273894,u273894,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8741690,u1054502,u1054502,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7931616,u133030,u133030,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8705104,u1010387,u1010387,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8582555,u852907,u852907,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8359996,u516495,u516495,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8412861,u594738,u594738,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8480912,u716720,u716720,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7901286,u118111,u118111,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7881953,u99033,u99033,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7874524,u94624,u94624,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8457044,u665602,u665602,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8505096,u759354,u759354,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8148466,u278017,u278017,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8032061,u197266,u197266,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8112958,u251755,u251755,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8338204,u488449,u488449,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8032005,u197235,u197235,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7746810,u25022,u25022,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7923865,u130032,u130032,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7896480,u113609,u113609,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8663456,u955792,u955792,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8438285,u632416,u632416,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8474579,u703398,u703398,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8752960,u1070879,u1070879,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7725039,u16688,u16688,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7720969,u12737,u12737,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7819027,u63187,u63187,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7743586,u23964,u23964,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8064924,u218034,u218034,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8006374,u181959,u181959,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7907742,u123944,u123944,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8478043,u710664,u710664,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8612596,u884170,u884170,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8629112,u903542,u903542,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8516099,u772614,u772614,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8608592,u879538,u879538,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8099873,u242765,u242765,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8062047,u216153,u216153,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7747934,u25666,u25666,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8632345,u906969,u906969,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8330823,u477937,u477937,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8391503,u557424,u557424,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8442248,u639572,u639572,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8417707,u604911,u604911,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8166437,u291146,u291146,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8385577,u547955,u547955,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7918233,u127846,u127846,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8005068,u181218,u181218,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8470060,u694014,u694014,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8739967,u1052321,u1052321,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8065118,u218174,u218174,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8562637,u833002,u833002,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8597586,u867966,u867966,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8494363,u739669,u739669,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8499364,u747745,u747745,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7932172,u133261,u133261,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8547501,u811886,u811886,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8660132,u950481,u950481,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8396904,u565422,u565422,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7981660,u165183,u165183,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7803923,u54781,u54781,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7913996,u126467,u126467,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8652244,u937773,u937773,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8634854,u910073,u910073,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7878347,u97022,u97022,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8569918,u840738,u840738,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8519062,u776492,u776492,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8354592,u509861,u509861,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8174009,u296287,u296287,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8021568,u191609,u191609,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8707973,u1015003,u1015003,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7997488,u176060,u176060,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8309303,u451195,u451195,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8082866,u230477,u230477,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8366646,u523488,u523488,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8011479,u185108,u185108,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7917627,u127577,u127577,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7854331,u82504,u82504,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8410786,u590865,u590865,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8011173,u184946,u184946,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7805063,u55400,u55400,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8346365,u499655,u499655,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8485715,u726993,u726993,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8322270,u465710,u465710,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8553916,u820616,u820616,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7927328,u131402,u131402,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7983609,u166714,u166714,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8002520,u179725,u179725,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7968893,u155578,u155578,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7834426,u71199,u71199,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7887608,u104103,u104103,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8564691,u835542,u835542,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8461538,u676232,u676232,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8444960,u644637,u644637,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8402443,u575788,u575788,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8225203,u351616,u351616,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8304036,u443602,u443602,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8197117,u318910,u318910,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7909487,u124810,u124810,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8683738,u983706,u983706,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7889491,u106572,u106572,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8594082,u864352,u864352,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7854483,u82622,u82622,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8612019,u883540,u883540,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7742715,u23264,u23264,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8298487,u436299,u436299,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8224720,u350772,u350772,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8686321,u987572,u987572,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7927215,u131345,u131345,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7879419,u97714,u97714,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8090752,u236284,u236284,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7936864,u135168,u135168,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7709137,u6438,u6438,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8582723,u853061,u853061,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8134454,u266872,u266872,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8103897,u245564,u245564,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7938283,u135661,u135661,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8061033,u215418,u215418,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7808937,u57410,u57410,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8465871,u685229,u685229,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8671297,u968483,u968483,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8480061,u714854,u714854,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8083095,u230585,u230585,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7924273,u130249,u130249,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8657873,u946442,u946442,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7719616,u11550,u11550,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7820780,u64094,u64094,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8465506,u684408,u684408,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8516581,u773284,u773284,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8612376,u883959,u883959,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7882377,u99287,u99287,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7946781,u140522,u140522,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8078432,u227542,u227542,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8132309,u265050,u265050,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7877295,u96358,u96358,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8625268,u899296,u899296,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8467576,u688747,u688747,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8572926,u843595,u843595,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8724392,u1036577,u1036577,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8478799,u712143,u712143,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8124605,u259712,u259712,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8033508,u198165,u198165,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7719558,u11435,u11435,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8429244,u622542,u622542,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8741281,u1053892,u1053892,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8693507,u994615,u994615,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8741926,u1054761,u1054761,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8090897,u236419,u236419,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8692594,u993885,u993885,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8385574,u547944,u547944,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8002399,u179645,u179645,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7949780,u142278,u142278,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7993488,u173580,u173580,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8755685,u1075117,u1075117,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8597531,u867909,u867909,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8487890,u731707,u731707,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8650061,u933646,u933646,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8537414,u798111,u798111,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8467983,u689532,u689532,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8650062,u933647,u933647,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7844934,u77705,u77705,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8599946,u870411,u870411,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8609384,u880467,u880467,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8559473,u828768,u828768,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7813770,u59849,u59849,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7878896,u97371,u97371,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8021025,u191348,u191348,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8144979,u275103,u275103,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8170199,u292569,u292569,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7934317,u134036,u134036,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8242288,u368715,u368715,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8471077,u696081,u696081,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8334165,u482954,u482954,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8090842,u236372,u236372,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8093118,u238089,u238089,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8170908,u293151,u293151,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7728942,u18285,u18285,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8579861,u850318,u850318,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8669170,u964814,u964814,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8469010,u691725,u691725,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8269324,u401579,u401579,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7979568,u163316,u163316,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8619035,u891749,u891749,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8411478,u592303,u592303,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7901240,u118068,u118068,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7731020,u19204,u19204,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8660317,u950783,u950783,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8446532,u648086,u648086,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8321177,u464317,u464317,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7721666,u13498,u13498,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8690776,u992242,u992242,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8616026,u888122,u888122,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8551666,u817475,u817475,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8259420,u389160,u389160,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8659132,u948716,u948716,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7935516,u134524,u134524,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7997196,u175903,u175903,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8092079,u237288,u237288,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8128178,u261906,u261906,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7918242,u127849,u127849,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
7915803,u127057,u127057,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
8465096,u683515,u683515,"['Palmprint', 'SOTU']",145856,no rank,Durnavirales,True
